rounds,representation,model,accuracy,roc_auc,true_negative,false_positive,false_negative,true_positive,true_positive_rate,true_negative_rate,balanced_accuracy,loss
3,concat,cnn,0.7896666666666666,0.8395417726863632,1145,350,281,1224,0.8132890365448505,0.7658862876254181,0.7895876620851343,0.5219575182596843
3,concat,mlp,0.8213333333333334,0.874862165135168,1302,193,343,1162,0.772093023255814,0.8709030100334448,0.8214980166446294,0.4244743225574493
3,concat,siamese,0.8726666666666667,0.9238724874720832,1359,136,246,1259,0.8365448504983388,0.9090301003344482,0.8727874754163936,0.3337068368593852
3,delta,cnn,0.9016666666666666,0.9534812609028992,1441,54,241,1264,0.8398671096345515,0.9638795986622074,0.9018733541483794,0.2597006449699401
3,delta,mlp,0.9426666666666668,0.9811517905754508,1459,36,136,1369,0.9096345514950166,0.9759197324414716,0.942777141968244,0.1593507135709126
3,delta,siamese,0.95,0.9860234002600028,1441,54,96,1409,0.9362126245847175,0.9638795986622074,0.9500461116234624,0.1399780497550964
3,joint,cnn,0.504,0.4919990222113579,90,1405,83,1422,0.9448504983388704,0.060200668896321,0.5025255836175958,0.6939990782737732
3,joint,mlp,0.7876666666666666,0.8441767130745897,1251,244,393,1112,0.7388704318936877,0.8367892976588629,0.7878298647762754,0.5069479584693909
3,joint,siamese,0.8693333333333333,0.9212080134223716,1378,117,275,1230,0.8172757475083057,0.9217391304347826,0.8695074389715441,0.3491367575327555
4,concat,cnn,0.512,0.4990208675655603,1374,133,1331,162,0.1085063630274614,0.9117451891174518,0.5101257760724567,0.6937689305941264
4,concat,mlp,0.6313333333333333,0.6756076021211128,1095,412,694,799,0.5351640991292699,0.7266091572660915,0.6308866281976807,0.6630541143417359
4,concat,siamese,0.6856666666666666,0.7657442317632694,892,615,328,1165,0.7803081044876088,0.5919044459190445,0.6861062752033267,0.600806636651357
4,delta,cnn,0.7646666666666667,0.8303394162806212,1272,235,471,1022,0.6845277963831212,0.8440610484406105,0.7642944224118658,0.5054032192230224
4,delta,mlp,0.7766666666666666,0.8485864803277938,1274,233,437,1056,0.7073007367716008,0.8453881884538819,0.7763444626127414,0.4565289032459259
4,delta,siamese,0.7903333333333333,0.8539101518210841,1332,175,454,1039,0.695914266577361,0.8838752488387525,0.7898947577080567,0.4508298637072245
4,joint,cnn,0.5023333333333333,0.5135900737393837,1507,0,1493,0,0.0,1.0,0.5,0.6932261921564737
4,joint,mlp,0.52,0.545238540750443,1175,332,1108,385,0.2578700602813128,0.7796947577969475,0.5187824090391302,0.692991527557373
4,joint,siamese,0.6663333333333333,0.7165796055114089,1125,382,619,874,0.5853985264567984,0.7465162574651626,0.6659573919609805,0.6956705899238587
5,concat,cnn,0.4876666666666667,0.4880650734171544,1025,468,1069,438,0.2906436629064366,0.6865371734762223,0.4885904181913295,0.6954180388450623
5,concat,mlp,0.4953333333333333,0.4943694329343172,971,522,992,515,0.3417385534173855,0.6503683858004019,0.4960534696088937,0.6980088384946187
5,concat,siamese,0.4966666666666666,0.4945898821796563,446,1047,463,1044,0.6927670869276709,0.2987273945077026,0.4957472407176867,0.7081886485417684
